,MB Deviation of Compensated Data(%),"Reformer Loading, %","Naphtha Feed Rate, m3/hr","    N+2A in Naphtha Feed, wt%","    N+A in Naphtha Feed, wt%","    C6P- in Naphtha Feed, wt%","    C10+ in Naphtha Feed, wt%","    Sulfer in Naphtha Feed, ppmw","    3R211 Inlet Tem, oC","    3R212 Inlet Temp, oC","    3R213 Inlet Temp, oC","    3R214 Inlet Temp, oC","    WAIT(Weight Average  Inlet Temp), oC",H2/HC Ratio,"    Carbon in Fresh Catalyst, %","    Chlorine in Fresh Catalyst, wt%",Feed    Hydrogen,Feed    Methane,Feed    Ethane,Feed    Propane,Feed    n-Butane,Feed    i-Butane,Feed    C4 Naphthenes,Feed    n-Pentane,Feed    C5 i-Paraffins,Feed    C5 Naphthenes,Feed    n-Hexane,Feed    C6 i-Paraffins,Feed    C6 Naphthenes,Feed    Benzene,Feed    n-Heptane,Feed    C7 i-Paraffins,Feed    C7 Naphthenes,Feed    Toluene,Feed    n-Octane,Feed    C8 i-Paraffins,Feed    C8 Naphthenes,Feed    Ethylbenzene,Feed    P-Xylene,Feed    M-Xylene,Feed    O-Xylene,Feed    n-Nonane,Feed    C9 i-Paraffins,Feed    C9 Naphthenes,Feed    C9 Aromtics,Feed    C10+ n-Paraffins,Feed    C10+ i-Paraffins,Feed    C10+ Naphthenes,Feed    C10+ Aromtics,Sum,Product    Hydrogen,Product    Methane,Product    Ethane,Product    Propane,Product    n-Butane,Product    i-Butane,Product    C4 Naphthenes,Product    n-Pentane,Product    C5 i-Paraffins,Product    C5 Naphthenes,Product    n-Hexane,Product    C6 i-Paraffins,Product    C6 Naphthenes,Product    Benzene,Product    n-Heptane,Product    C7 i-Paraffins,Product    C7 Naphthenes,Product    Toluene,Product    n-Octane,Product    C8 i-Paraffins,Product    C8 Naphthenes,Product    Ethylbenzene,Product    P-Xylene,Product    M-Xylene,Product    O-Xylene,Product    n-Nonane,Product    C9 i-Paraffins,Product    C9 Naphthenes,Product    C9 Aromtics,Product    C10+ n-Paraffins,Product    C10+ i-Paraffins,Product    C10+ Naphthenes,Product    C10+ Aromtics,ProductSum,"Product Separator Pressure, kg/cm2_g","Product Separator Temp, oC","Reformate Flow, m3/hr","    - Aroma in Reformate, wt%","   - C8N+ in Reformate, wt%",    - Reformate RON,"LPG Flow, m3/hr","Net Gas Flow, Nm3/hr","    H2 Purity, mole%","Calibrated Recycle Gas Rate, Nm3/hr","    H2 Purity, mole%","C5+ Yield, (wt% of Feed)",Aroma Yield (wt% of Feed),"    3R211 Temp Drop, oC","    3R212 Temp Drop, oC","    3R213 Temp Drop, oC","    3R214 Temp Drop, oC","    Reactor Total Temp Drop, oC","Carbon in Spent Catalyst, %","Chlorine in Spent Catalyst, wt%",PC4,SAP,SAN
2017/1/1,1.16488792,134.2070414,99.71583173,53.87265698,41.37282341,4.691681744,1.917693169,0.55,515.7902179,515.7948027,515.7986193,515.8037629,515.7997785,1.364180663,0.020855,0.945335,0,0,0,0.132602834,0.309406613,0.736682411,0.294672965,2.210047234,0,3.683412057,2621.054176,828.4114261,2872.006171,335.1904972,7663.363614,5495.127645,6275.190756,2493.669963,8065.440637,5299.403205,9436.213476,1209.398395,670.8822875,1643.698972,1167.213941,4231.103471,7781.757092,2607.338575,1563.240077,284.2563116,923.2138499,78.89995798,126.5867458,73680.02807,2506.865147,895.4857294,2834.029183,3252.625309,1080.730964,1286.502104,1.298902541,2015.625712,3026.98103,34.84987603,874.6540052,2173.68612,82.57781127,2505.374688,911.9031616,3561.442998,129.39706,13154.34028,0,396.5488263,113.5643059,3195.300252,1886.951147,9586.491166,4970.073452,6.494512707,86.19989593,5.313692215,11136.90847,66.71635781,125.5141334,90.65749329,1684.949366,73680.05316,4.798522503,32.25364833,71.32706352,81.68905931,0.354857782,105.2,6.634452813,31847.64307,87.5038,26762.29183,78.0854,83.90671989,65.30992686,104.0880263,75.7488189,45.62138974,35.4466078,260.9048427,3.4955,0.901865,2367.233068,13247.06566,456.3602387
2017/1/2,1.159604181,133.720774,99.35453505,53.28376194,40.86878021,5.040833853,1.98686092,0.51,515.9989459,515.9995683,515.9873137,515.9717102,515.9825134,1.399021656,0.01843,0.94818,0,0,0,0.330067435,0.770157348,1.833707971,0.733483188,2.933932754,0,5.134382319,2765.305217,920.5847546,2861.180968,364.5411447,7743.48502,5555.939479,6119.542915,2470.371379,8060.220554,5312.019823,9276.987,1178.240502,653.5982572,1601.352136,1137.142852,4121.137922,7653.654273,2524.462565,1564.519641,299.2796766,937.2970712,83.80244025,137.0519075,73353.45323,2460.806027,911.9706347,2724.63701,3256.804749,1193.755651,1471.399286,1.40986338,1935.6321,2906.091644,34.51523883,922.4674224,2270.806543,86.70701301,2565.944453,915.5371953,3637.657627,134.0251491,12987.77895,-0.009529783,375.3094468,111.6665677,3131.2613,1849.133613,9394.362476,4870.465192,6.461873825,82.2420305,5.286987675,11080.35128,68.26088532,128.952147,93.66779831,1738.147551,73353.50617,4.800911955,31.2195834,71.0666135,81.22790065,0.358499737,104.81,6.769891957,31395.98743,87.1127,27198.95788,78.5579,83.61253081,64.91502219,103.9805792,76.01242937,45.05202648,35.09002552,260.1350606,3.342,0.882035,2665.154937,13250.81925,465.8687546
2017/1/3,1.588568388,133.6124725,99.27406709,54.9935195,41.60285665,4.651208192,1.862813719,0.56,515.9908259,515.9995032,515.9946235,515.9879666,515.9916472,1.335252064,0.017965,0.941905,0,0,0,0.066074183,0.154173093,0.367078792,0.146831517,2.202472753,0,3.670787922,2599.181556,809.2722691,2801.051024,359.7372164,7721.43078,5512.89124,6066.680875,2516.6922,8093.499421,5322.243757,9274.865285,1360.64179,754.780625,1849.254573,1313.181887,3954.938412,7687.273886,2490.321204,1560.819025,279.6352292,893.8366245,77.53126291,116.7324633,73423.10002,2377.777507,884.6196689,2806.682073,3247.460824,1257.995279,1598.374206,1.408239626,1894.454434,2851.950065,33.68247247,893.3386373,2211.622997,83.58753352,2561.265461,900.2992154,3548.625312,130.7965435,12964.01794,0,377.4446142,108.9848233,3281.55078,1937.885494,9845.258688,5104.230316,5.867665109,78.03994595,5.280898598,10550.64863,66.42196903,124.337059,89.77527616,1599.465597,73423.15016,4.801943622,31.15463544,70.856174,81.7070077,0.347678869,105.46,7.065791288,30525.04148,86.5734,26225.09259,77.7942,83.41896558,65.16244917,102.8391623,72.13658549,45.46950955,35.02608119,255.4713386,3.6865,0.883715,2856.369485,12953.81015,452.1075475
2017/1/4,0.689761158,133.6333446,99.28957504,53.21957899,40.45842899,4.612040589,2.023838093,0.51,516.6927834,516.7006759,516.6954499,516.6363482,516.6664163,1.404470573,0.020955,0.9457,0,0,0,0.660054077,1.540126181,3.666967097,1.466786839,3.666967097,0,4.400360516,2583.338174,783.9713765,2736.723878,385.7649386,7750.662249,5523.173345,5869.932831,2439.266513,8078.831668,5325.343603,9101.468588,1223.851284,678.8996516,1663.341961,1181.162706,4551.262083,7804.408668,2516.081006,1647.935013,310.3209261,950.0435401,84.55373548,139.4700791,73345.20908,2420.547369,891.4965634,2806.807931,3085.240908,1276.47674,1500.680592,1.298904038,1876.398856,2829.948968,33.48041818,895.862932,2217.141252,85.23296819,2462.151822,953.446607,3768.141646,136.9110328,12725.12264,0,405.2070952,122.6202731,3153.228862,1862.106327,9460.269222,4904.63425,7.675342044,92.10410453,5.904109265,11299.87472,70.84931118,135.5485085,97.50636451,1761.353237,73345.26988,4.804252662,31.35122134,71.4126613,80.83152531,0.38277125,104.57,7.297612416,30822.74913,86.4702,27354.28346,78.1577,83.66281967,64.93771332,102.8757155,75.12959067,45.39609951,34.90659728,258.3080029,3.5945,0.87185,2777.157332,13253.62353,481.655166
2017/1/5,1.337310435,133.7585649,99.38261372,46.80275492,34.28747254,3.943288488,2.164826814,0.56,517.0078845,517.0055895,517.0024424,516.9883471,516.996411,1.442833733,0.021475,0.9823,0,0,0,0.065995708,0.153989985,0.366642822,0.146657129,2.199856931,0,3.666428219,2199.927395,685.2611964,2264.676485,321.9123976,7749.839423,6304.094531,5752.844572,2414.709625,8310.666967,9256.032039,5362.409791,1212.139848,672.4030369,1647.424893,1169.859771,4237.552382,8073.092597,2485.592741,1619.827987,320.0226686,1050.632202,97.17502961,119.7335186,73334.43067,2405.734571,904.2061344,2775.66074,3216.319337,1341.8473,1640.345334,1.394025827,2133.916123,3204.068827,35.24786079,899.5894361,2240.143304,81.58279874,2493.234387,861.5912628,3390.403983,126.8842965,12906.34269,99.35336912,351.652848,107.1823399,3130.486514,1848.676072,9392.037977,4869.260066,5.808440944,83.6415496,5.808440944,10794.9875,89.33382172,169.7398317,119.2763348,1608.717659,73334.47517,4.797292394,31.23826569,70.14736613,81.16025797,0.399822612,104.89,7.092533549,30848.00294,86.6813,27972.82217,78.1402,83.24729616,64.1495596,103.4097776,79.34784295,45.04192147,34.32480623,262.1243483,3.7,0.8667,2982.192634,13530.63682,475.9820717
2017/1/6,1.615844379,133.7032203,99.34149267,51.88230872,39.59212517,4.275739997,1.83098169,0.556666667,517.7962756,518.0036756,517.9888818,517.9822296,517.9685142,1.35454257,0.02187,1.00005,0,0,0,0.065937256,0.153853598,0.366318091,0.146527236,2.197908546,0,4.395817092,2366.438175,758.8286156,2384.889935,337.0126437,7970.967908,6539.189406,5881.30554,2446.272212,8313.097975,5465.282244,9213.208446,1189.912275,660.0728693,1617.215296,1148.407507,3813.763717,7878.855324,2443.596091,1487.25145,279.3589029,868.8710618,75.04794181,118.1789428,73264.35084,2410.070748,929.8013218,2931.313935,2796.577053,1540.489699,1946.707373,1.38516516,2139.152008,3209.305164,35.43681297,877.5607417,2206.152191,78.74212478,2505.26729,808.1969909,3153.30941,122.4354499,13149.25743,84.38504618,307.6243632,93.36628048,3166.64963,1870.031821,9500.534005,4925.509346,4.04006505,69.83541015,5.19436935,10499.55191,68.21938413,127.4908338,91.70947664,1609.10227,73264.40513,4.799429482,31.05997776,69.65454082,81.99334446,0.329627802,105.56,7.457999195,31003.41703,86.4032,26626.35688,77.4075,82.86160206,64.45954707,103.7151512,77.69946409,45.43005266,34.44085928,261.2855273,3.6085,0.91005,3487.197072,13056.65677,426.8845141
2017/1/7,1.440651504,133.720099,99.35403359,47.34834884,34.94124256,3.969597649,2.177782222,0.496666667,517.0586778,517.3512786,517.3411086,517.3456889,517.3166812,1.411994104,0.020905,1.00895,0,0,0,0,0,0,0,1.465722839,0,3.664307098,2211.169327,693.1565287,2238.895588,315.1304105,7700.935887,5865.004605,6030.77387,2381.066752,8139.737907,9108.843758,5212.887986,1192.167425,661.3238552,1620.280281,1150.583997,4553.341917,8029.062184,2933.005015,1654.801086,318.7473343,1062.356072,96.82378702,118.2449788,73293.47058,2426.340352,979.1690353,2818.450252,3437.645378,1260.715896,1509.947506,1.387743255,2166.110377,3241.35951,36.04440609,865.4045442,2163.076706,78.38886944,2486.01798,795.6531086,3125.293282,126.0730824,12923.35779,0,300.2010344,87.78885055,3123.52812,1844.566865,9371.16151,4858.436755,4.816960058,63.82472076,4.21484005,11162.65981,74.47555467,136.2501137,100.6402973,1720.52145,73293.52269,4.798158168,31.28409774,69.76176468,82.29340077,0.333146966,105.52,7.475217234,31076.90331,86.7813,27453.58829,77.7512,83.03580493,64.79460739,103.5079697,78.23154244,44.85431571,33.58847037,260.1822982,3.8995,0.911285,2770.663402,12937.85365,433.1503458
2017/1/8,1.377928639,133.6917913,99.33300091,47.29593564,34.88958001,4.02488199,2.120745511,0.563333333,516.9964256,517.0078346,517.0038766,517.0277519,517.0156628,1.384690571,0.020175,0.98646,0,0,0,0.329666537,0.769221919,1.831480759,0.732592304,2.197776911,0,3.662961518,2240.187367,699.2403333,2236.336925,320.875429,7801.823148,5928.856755,6048.579704,2421.217564,8217.333407,9157.055774,5226.083388,1193.429419,662.0239135,1621.995463,1151.801972,4209.413763,8097.72431,2862.650759,1608.040107,316.8455585,1031.507941,94.9673336,110.5074427,73268.02147,2376.25357,1069.297469,2822.582331,3311.689117,1315.783821,1584.48201,1.381895954,2251.781844,3356.080641,36.43104056,862.0632993,2152.810206,77.49661143,2473.252667,787.393245,3057.596735,126.8234942,13004.21672,0,299.7952546,87.1356126,3142.406598,1855.715352,9427.80043,4887.80095,5.182109828,61.03373797,4.030529866,10870.91484,69.4402717,128.6009197,93.4219244,1667.374399,73268.06964,4.798781941,31.69053209,69.40500395,82.3607434,0.320547023,105.76,7.294245906,30625.37677,86.2334,27058.84069,77.4356,82.96465258,64.59769199,102.5640201,73.24473977,44.78437252,33.44440694,254.0375393,3.6125,0.936875,2900.265831,13033.16016,425.3392131
2017/1/9,0.260604339,133.8236237,99.43095242,51.92598934,39.76531318,4.483564935,1.773804881,0.53,517.4572421,517.8592556,517.8623432,517.8602368,517.8203167,1.325573837,0.01925,1.013415,0,0,0,0,0,0,0,1.466842919,0,4.400528758,2467.506994,815.3300906,2428.315821,340.3075573,8019.549979,6603.211164,5908.639197,2456.96189,8116.486641,5358.602522,9013.079632,1174.359795,651.4455359,1596.077848,1133.397506,3903.075017,7777.980287,2820.887217,1458.041862,267.8462906,851.2156179,72.73781055,109.2899503,73350.2136,2404.586253,992.2623307,2704.934909,3681.885097,1135.855335,1335.319293,1.514405968,2108.307212,3151.685237,36.35974782,920.9480936,2284.100003,81.87930675,2617.346097,835.1554102,3277.396923,131.2901178,13210.27846,-0.000515052,317.2981553,91.00821962,3154.284413,1862.729672,9463.43607,4906.276088,4.65971067,64.07102171,4.077246836,10680.63932,69.89566005,131.9961405,94.27177149,1594.514032,73350.26124,4.808512582,35.19799115,70.19394554,81.69191316,0.325054731,105.48,6.960466507,30881.93198,86.5409,26211.92632,77.0906,83.29064216,64.74346969,102.7193421,70.09247304,46.0951437,35.0212615,253.9282204,3.963,0.78274,2471.174628,13167.02746,438.8864103
2017/1/10,1.755557582,133.8197549,99.42807786,52.51846573,40.22523603,4.242241226,1.849815018,0.646666667,518.040429,517.9920426,517.9895645,517.9751091,517.987795,1.378129521,0.01956,1.02826,0,0,0,0,0,0,0,2.199924514,0,4.399849029,2341.512883,763.0685873,2376.897112,339.5216834,7877.300451,6053.586044,6288.619717,2455.849066,8264.977131,5422.605317,9231.231142,1196.486085,663.7195196,1626.149792,1154.75202,4042.475084,7908.57691,2506.851914,1460.749878,279.9554213,881.4484435,76.81703632,118.3992161,73338.15023,2156.753486,947.337456,3071.449048,3799.826385,1269.664281,1578.773126,1.374649911,2226.354468,3341.822785,36.77833261,897.6157247,2246.867483,81.59101157,2507.314202,845.3950382,3313.149523,132.6684228,12999.03322,0,332.8219005,95.61065505,3111.764087,1837.619738,9335.867235,4840.138596,5.348731796,71.31642394,2.377214131,10428.43789,63.69211253,116.5238623,85.17101739,1557.742452,73338.20055,4.800879743,35.12409317,69.02441921,81.53380035,0.319722577,105.42,7.163540442,28611.54436,83.7805,26997.77074,77.6907,82.512281,63.56566846,102.647662,70.09643673,45.0532452,34.36380775,252.1611516,3.813,0.926285,2848.437407,13462.2827,434.1966536
2017/1/11,0.982518922,133.8330039,99.43792191,47.70258853,35.54528026,4.639050047,1.783785946,0.48,518.0017925,518.0073417,517.9999458,517.9918145,517.9971742,1.358446235,0.019035,1.029365,0,0,0,0,0,0,0,2.19920349,0,5.131474811,2533.660331,860.1554305,2486.854371,354.8048298,8020.740693,6217.742123,6371.719227,2478.502334,8195.530362,8896.28887,5794.558424,1171.714712,649.978245,1592.482904,1130.844685,3724.696007,7690.705933,2413.922675,1415.55398,266.6751831,846.9573642,74.84109978,119.3193618,73315.57982,2421.304406,845.092751,2752.586484,3610.134277,1325.489539,1671.041524,1.500425256,2118.972673,3162.300584,36.81583721,901.5930232,2242.82058,86.76390711,2537.507516,828.0896565,3240.456217,138.4144888,13212.96809,-0.011574969,335.6077606,95.45859478,3153.238928,1862.112272,9460.299423,4904.649907,4.616693096,68.6733098,4.039606459,10443.53687,67.51913653,125.3085116,90.89114532,1565.843878,73315.63644,4.79855379,32.72012989,69.56269233,81.83872111,0.329871785,105.66,7.517142488,31060.78236,86.6405,26788.3662,77.3695,82.77700362,64.29754848,103.0519024,71.0537341,44.55297485,33.4276559,252.0862672,3.7365,0.92999,2996.531063,13097.447,452.3835797
2017/1/12,0.861127966,133.8221498,99.42985728,47.73283607,35.53755157,4.356865095,1.893810619,0.506666667,518.0011201,518.0047063,518.0079582,518.0125624,518.0090887,1.368715255,0.019,0.9838,0,0,0,0,0,0,0,2.932887501,0,4.399331252,2409.488163,778.0478688,2417.945205,351.9465001,7952.803616,6144.880947,6293.215788,2440.162401,8126.417404,8699.448612,5814.559049,1159.107169,642.9845383,1575.347933,1118.676899,4121.058903,7849.71075,2506.696274,1530.967276,287.1562662,898.0584363,79.95668491,123.5508444,73329.51975,2418.320995,858.6442742,2825.213146,3541.230943,1447.451163,1732.266774,1.391744965,2002.203678,2996.636739,35.41562919,874.7118399,2192.116404,81.36942813,2482.565482,816.9754757,3179.592259,135.0599031,13088.7815,-0.001572328,318.0321383,92.53026784,3135.837428,1851.835998,9408.091708,4877.583051,4.639149882,65.52799209,4.059256147,10921.13872,67.15169455,126.2637533,91.10130581,1655.807685,73329.54595,4.77433541,33.62762556,69.99598391,81.95516846,0.323631816,105.58,7.67429869,31056.80637,86.5581,26896.47467,77.4261,82.51111626,64.66921478,102.6175323,72.1208557,44.49693013,33.61813605,252.8534542,3.717,0.8652,3179.717937,12645.2413,439.5357902
2017/1/13,0.666023155,133.9155941,99.49928639,48.17042282,35.82195494,4.293630566,1.843870929,0.606666667,517.0183503,517.0329518,517.021937,517.0491502,517.0368371,1.382088335,0.02011,0.99705,0,0,0,0,0,0,0,2.200969146,0,4.401938292,2378.908115,764.7589477,2418.915625,344.8184995,7921.66359,6110.997627,6323.368756,2470.221038,8084.501476,8890.405088,5543.208766,1186.084233,657.9493626,1612.012586,1144.712989,3982.141045,7798.163651,2856.140124,1522.336992,278.1570274,876.0307239,76.64388681,122.0307302,73370.77379,2383.986629,870.379805,2880.88378,3393.950291,1358.037069,1629.920847,1.52146313,1898.318849,2858.304069,38.07721296,922.5575965,2266.730576,121.9852475,2425.040933,973.5338692,3806.123568,197.1797438,12822.42312,0,489.4579261,149.5515306,3106.334989,1834.413641,9319.578939,4831.694002,9.948028159,112.9393785,9.362850032,10761.42576,67.88066273,127.0493687,92.31184953,1609.905607,73370.80919,4.800500331,32.91431195,70.8754708,79.98573955,0.429268663,104.57,7.708152193,30575.0256,86.6821,27063.92249,77.7236,82.93779226,63.6640341,100.7429763,68.99762881,44.08340842,33.84735706,247.6713706,4.0345,0.8412,2987.957916,13534.36536,608.4684344
2017/1/14,0.957672403,134.027765,99.58262936,47.87767295,35.61577203,4.266968179,1.831835135,0.576666667,517.3385751,517.3377628,517.3378045,517.3344097,517.3361779,1.427414243,0.018135,1.021885,0,0,0,0,0,0,0,2.938219787,0,4.407329681,2377.425923,749.8332004,2425.976274,345.97538,7952.090659,6143.160861,6323.906893,2467.370066,8175.642447,8814.459916,5831.785281,1169.736176,648.8807034,1589.793866,1128.935161,4172.72712,7757.214533,2494.513838,1539.627169,274.2525126,878.264199,75.65586556,117.5320855,73462.10568,2355.755345,839.7732532,2879.709386,2587.034242,1742.598676,2209.548698,1.632886359,1969.430778,2967.267575,35.41272246,930.7736095,2288.275091,116.868469,2401.59613,1015.702899,3954.762563,191.1047023,12554.5634,0,528.0311525,155.3949346,3063.054576,1808.854846,9189.729703,4764.374246,10.49712659,122.4664769,10.49712659,10879.68854,60.7666995,114.2895485,83.30636299,1629.370655,73462.13242,4.797147766,32.88693994,70.62493044,79.5563803,0.427397409,104.11,7.554799647,30378.04028,86.2112,27783.02587,78.3122,82.82645484,63.01373316,102.5139427,68.51423513,44.61640249,33.84642226,249.4910026,4.442,0.89209,3952.147374,13963.89641,592.5843179
2017/1/15,1.656075293,134.0084696,99.5682929,47.87128415,35.82381297,4.314578393,1.704693155,0.496666667,518.0015888,517.9988281,517.5647584,517.5576024,517.6699739,1.327432373,0.019325,1.017085,0,0,0,0.396351849,0.924820982,2.201954719,0.880781888,2.935939625,0,4.403909438,2397.163211,758.4984783,2407.9439,347.9088456,8023.232193,6199.101661,6306.489991,2431.691995,8076.441386,8574.37612,5826.736265,1156.907391,641.764269,1572.358205,1116.553851,4198.862572,7796.769785,2839.670569,1476.043647,247.4268146,834.5001174,68.4918518,101.0254814,73411.70236,2235.313414,922.1398392,3179.227456,3445.567592,1281.622589,1583.970331,1.495348708,2233.896491,3343.943127,35.81002134,871.7841217,2175.260752,89.54227786,2467.88897,855.5861351,3336.090607,150.4981926,12897.95774,0,369.5547297,107.2277687,3100.92882,1831.221085,9303.359434,4823.285072,5.901703044,79.08282079,5.311532739,10828.62518,62.91967254,113.2101113,83.33693374,1590.164607,73411.72447,4.799546643,31.29552688,69.45081281,81.61569719,0.340547237,105.28,7.353057767,29303.02878,84.8039,26175.17727,77.2419,82.76932375,63.80919566,103.9673205,70.23397066,45.46709376,33.81863089,253.4870158,4.66,0.912035,2865.59292,13448.72562,471.726727
2017/1/16,1.041927322,130.7003434,97.11035512,49.83397334,36.20373732,4.194943208,1.78176837,0.54,517.8225019,517.8117955,517.8324321,517.8502327,517.8372439,1.386724197,0.018015,0.992565,0,0,0,0.323073285,0.753837665,1.794851584,0.717940633,3.589703167,0,4.307643801,2275.323065,725.3015927,2294.905455,404.2005766,7620.53782,5887.191053,5998.718138,2412.998469,7702.329696,8674.204709,5058.301147,1346.133566,746.7325653,1829.536378,1299.179718,4309.012545,7500.816773,2783.031997,1644.084051,256.4589564,850.2458164,68.55833488,104.1071011,71803.39657,2368.561862,849.8743388,2934.059868,3355.322151,1207.956662,1393.041545,1.358518272,2175.940296,3257.117852,35.23615011,819.9772386,2063.210814,78.31172146,2385.198417,778.8581044,3007.710529,132.6777766,12462.69219,0,315.0272963,90.26398812,3128.479953,1847.491118,9386.017922,4866.138995,5.660492799,64.52961791,3.962344959,10935.50604,66.11455589,123.2574518,88.33199012,1575.541344,71803.42914,4.80094263,29.46097929,68.18636989,82.43045378,0.322493777,105.85,7.026177734,30378.36353,86.67290671,26663.55558,77.40317066,83.13426658,64.88139429,101.6152146,69.7118634,44.96154544,33.10656957,249.395193,3.823,0.869205,2600.998207,12678.76277,428.7839714
2017/1/17,1.335338059,117.6985664,87.45003484,49.38724953,35.88097567,2.459331142,1.636836316,0.543333333,516.0892998,516.1008423,516.3870893,516.3955154,516.3185864,1.559329778,0.020565,0.98332,0,0,0,0.116282926,0.271326827,0.646016256,0.258406502,1.292032512,0,1.292032512,1317.860395,267.1902807,1583.659059,244.1941447,7153.449597,5178.880267,4824.569857,2204.853481,7597.637099,7440.617507,5387.48737,1231.92735,683.3796391,1674.31818,1188.957075,3980.629486,7541.738587,2608.591507,1436.740153,215.4769701,730.2683661,50.00830704,61.77496753,64608.08574,2142.947107,815.3121594,2967.155012,3436.858524,1232.723125,1328.425773,1.002279058,1980.102668,2946.851014,29.07397877,579.2931669,1477.004663,51.19199096,1736.950733,607.1253343,2356.723601,101.5401304,11150.35452,0,208.8702018,60.74286482,2939.492447,1735.886523,8819.020484,4572.181711,2.654846315,40.35366399,1.592907789,9771.218539,54.32352496,96.63939549,71.06158523,1293.42143,64608.09591,4.799854824,28.43505256,60.18067143,83.99240138,0.266164103,107.2,6.848545306,27866.55545,85.4753,27110.94717,76.2068,81.54345239,65.03600795,98.6281731,71.79270496,43.55578521,31.95905525,245.9357185,4.2475,0.88875,2561.148898,10350.94436,315.203458
2017/1/18,1.756018666,116.9166029,86.86903593,45.7695608,33.45639748,3.700171216,1.486910785,0.563333333,515.0352722,515.0362964,515.0328161,514.9971843,515.0157678,1.5916984,0.018375,1.01251,0,0,0,0.115077194,0.268513453,0.639317745,0.255727098,1.917953236,0,1.917953236,1880.073795,480.5387173,1647.270433,226.3184819,7290.090687,5314.97133,4552.947633,2038.144972,7582.915261,7889.987146,4741.685384,1088.453439,603.7912205,1479.322121,1050.487609,3713.975122,7529.81462,2530.311082,1338.731359,189.7035799,670.0473616,43.66761651,47.24692934,63935.61044,2138.804268,788.0898015,2834.359158,3306.251793,1236.890613,1476.518836,1.079859262,2103.219031,3115.806359,29.09506243,667.6211981,1689.493051,52.03806983,1764.944189,611.5663659,2377.647775,96.16598075,10726.92924,0,198.080047,56.66856988,2809.709199,1659.244383,8429.646759,4370.312645,2.605721003,37.52238245,2.084576803,9825.737597,54.77831531,97.30380447,71.66338741,1303.764504,63935.64254,4.798037796,29.99094565,59.02180917,83.44148739,0.26567668,106.35,6.810043112,27778.74838,85.5797,27466.39445,76.2797,81.57210304,63.9553884,96.85642145,71.13884767,43.13876161,31.85355336,242.9875841,3.7725,0.876805,2713.409449,10956.72391,307.7156471
2017/1/19,2.070064883,119.1455961,88.52517787,45.56766018,33.30128866,3.301820263,1.689898606,0.55,514.3277699,514.3429681,514.3182315,514.3054358,514.316498,1.572487805,0.018455,1.02011,0,0,0,0.058627593,0.136797717,0.325708849,0.13028354,1.302835398,0,1.302835398,1732.627459,415.1086622,1554.922079,196.0767274,7183.43286,5180.454398,4428.358183,1973.14421,7688.507095,7689.174848,4940.036086,1085.038947,601.8971198,1474.681469,1047.192216,4670.756878,7892.279955,2729.645066,1558.191136,222.0785381,775.083319,48.94494097,54.78911303,65145.6784,2114.905421,820.0193665,2693.309301,2067.625748,1648.386043,2054.369971,1.000440388,2399.158972,3559.471173,29.47682475,651.4820162,1649.130375,50.74963548,1724.403326,599.351798,2319.625506,94.36087639,10691.70643,0,189.7174994,54.88577501,2796.636528,1651.524454,8390.426332,4349.97899,4.239961644,38.68965,1.589985616,10785.74782,60.12646731,107.7667052,78.55958146,1467.30163,65145.7246,4.803256551,31.26610264,60.14249481,83.848796,0.269952499,106.03,6.628896679,27543.70351,85.3412,27249.13757,76.8906,82.50135928,64.25245212,96.38349353,69.68924305,43.47850299,32.57520549,242.1264451,3.5705,0.915145,3702.756014,11579.76056,309.6226787
2017/1/20,1.009336503,132.6272797,98.54206883,45.04238365,32.87052612,3.731474864,2.079771225,0.56,516.0704258,516.0758979,516.0773954,516.0648013,516.0701768,1.427776419,0.01815,1.002495,0,0,0,0.195508623,0.456186788,1.086159018,0.434463607,2.172318036,0,1.448212024,2162.415656,534.0720971,1833.519459,231.7139239,8194.859202,5989.388328,4995.148414,2197.661747,8492.099213,8829.975249,5189.65735,1170.271033,649.1774016,1590.520793,1129.451362,4569.738141,8511.466799,2879.539779,1755.957079,358.0445621,968.233182,89.93138062,89.93138062,72418.56638,2309.402677,981.9925035,2898.551979,2890.432957,1607.109694,1854.985112,1.246343528,2372.227742,3534.547782,33.56093881,782.2760645,1989.266058,63.36546618,1943.367555,791.6672745,3056.37521,117.4872802,11749.05383,0,295.5329772,78.37008101,3110.709778,1836.997127,9332.704115,4838.498691,4.133674026,62.00511039,3.543149165,11862.35778,68.3222861,121.3681512,89.82171195,1737.298286,72418.57939,4.801438859,28.74036275,68.39540815,82.10283687,0.303085682,105.14,7.059656435,29909.61369,85.8332,27602.4729,76.8804,82.67886311,64.0871273,96.73805415,66.35983039,44.64414406,35.0361407,242.7781693,3.6295,0.916225,3462.094806,13078.96867,386.1486273
